nohup: ignoring input
=================================================
TRAINING BTCUSDT 1h
=================================================

Training model for BTCUSDT 1h...
2026-06-23 06:38:49 | ml_trading | INFO | Database schema initialized
2026-06-23 06:49:37 | ml_trading | INFO | Fold 267: train=16880, test=50, purge=12, embargo=12
2026-06-23 06:49:39 | ml_trading | INFO | Fold 268: train=16942, test=50, purge=12, embargo=12
2026-06-23 06:49:42 | ml_trading | INFO | Fold 269: train=17004, test=50, purge=12, embargo=12
2026-06-23 06:49:44 | ml_trading | INFO | Fold 270: train=17066, test=50, purge=12, embargo=12
2026-06-23 06:49:47 | ml_trading | INFO | Fold 271: train=17128, test=50, purge=12, embargo=12
2026-06-23 06:49:49 | ml_trading | INFO | Fold 272: train=17190, test=50, purge=12, embargo=12
2026-06-23 06:49:52 | ml_trading | INFO | Fold 273: train=17252, test=50, purge=12, embargo=12
2026-06-23 06:49:54 | ml_trading | INFO | Fold 274: train=17314, test=50, purge=12, embargo=12
2026-06-23 06:49:57 | ml_trading | INFO | Fold 275: train=17376, test=50, purge=12, embargo=12
2026-06-23 06:49:59 | ml_trading | INFO | Walk-forward validation complete: 275 folds
2026-06-23 06:49:59 | ml_trading | INFO | Avg F1 - Short: 0.529, Neutral: 0.383, Long: 0.106
2026-06-23 06:49:59 | ml_trading | INFO | Training final lightgbm model on 17494 samples
2026-06-23 06:50:00 | ml_trading | INFO | Model saved to /root/app/ml-project/ml-trading-dashboard/ml_service/storage/models/candidates/BTCUSDT_1h_lightgbm_20260623_065000.pkl
2026-06-23 06:50:00 | ml_trading | INFO | Saved calibration artifact: BTCUSDT_1h_lightgbm_20260623_065000_calibration.pkl (chosen=platt)
2026-06-23 06:50:00 | ml_trading | INFO | Calibration metrics (holdout=50): raw: ECE=0.149 LL=1.066 Brier=0.635 | platt: ECE=0.000 LL=0.880 Brier=0.517 | isotonic: ECE=0.164 LL=0.801 Brier=0.504  → chosen: platt

================================================================================
TRAINING COMPLETE
================================================================================
Model: lightgbm
Folds: 275

F1 Scores:
  Short:   0.529
  Neutral: 0.383
  Long:    0.106
  Weighted: 0.454

Model saved: /root/app/ml-project/ml-trading-dashboard/ml_service/storage/models/candidates/BTCUSDT_1h_lightgbm_20260623_065000.pkl
================================================================================

Finished BTCUSDT 1h

=================================================
TRAINING BTCUSDT 4h
=================================================

Training model for BTCUSDT 4h...
2026-06-23 06:50:06 | ml_trading | INFO | Database schema initialized
2026-06-23 06:50:06 | ml_trading | INFO | Database initialized at /root/app/ml-project/ml-trading-dashboard/ml_service/storage/database.db
Loaded 4428 candles
Loaded 4428 BTC candles for correlation
Loaded 689 ES_proxy candles for correlation
2026-06-23 06:50:06 | ml_trading | INFO | [horizon] forward_periods=12 (source: /root/app/ml-project/ml-trading-dashboard/ml_service/config.yaml)
2026-06-23 06:50:06 | ml_trading | INFO | Starting training for BTCUSDT 4h
2026-06-23 06:50:06 | ml_trading | INFO |   Labeling method: triple_barrier
2026-06-23 06:50:06 | ml_trading | INFO |   Forward periods: 12
2026-06-23 06:50:06 | ml_trading | INFO |   TP multiplier: 3.0x ATR
2026-06-23 06:50:06 | ml_trading | INFO |   SL multiplier: 1.5x ATR
2026-06-23 06:50:06 | ml_trading | INFO | Found tuned hyperparameters for BTCUSDT 4h
2026-06-23 06:50:06 | ml_trading | INFO | Model type: lightgbm, F1: 0.3884
[!] VWAP requires an ordered DatetimeIndex.
2026-06-23 06:50:42 | ml_trading | INFO | Fetched 200 funding rate records for BTCUSDT
2026-06-23 06:50:46 | ml_trading | INFO | Clean dataset: 4212 rows after dropping NaN
2026-06-23 06:50:46 | ml_trading | INFO | Fold 1: train=388, test=50, purge=12, embargo=12
2026-06-23 06:50:47 | ml_trading | INFO | Fold 2: train=450, test=50, purge=12, embargo=12
2026-06-23 06:50:48 | ml_trading | INFO | Fold 3: train=512, test=50, purge=12, embargo=12
2026-06-23 06:50:50 | ml_trading | INFO | Fold 4: train=574, test=50, purge=12, embargo=12
2026-06-23 06:50:51 | ml_trading | INFO | Fold 5: train=636, test=50, purge=12, embargo=12
2026-06-23 06:50:53 | ml_trading | INFO | Fold 6: train=698, test=50, purge=12, embargo=12
2026-06-23 06:50:55 | ml_trading | INFO | Fold 7: train=760, test=50, purge=12, embargo=12
2026-06-23 06:50:56 | ml_trading | INFO | Fold 8: train=822, test=50, purge=12, embargo=12
2026-06-23 06:50:59 | ml_trading | INFO | Fold 9: train=884, test=50, purge=12, embargo=12
2026-06-23 06:51:01 | ml_trading | INFO | Fold 10: train=946, test=50, purge=12, embargo=12
2026-06-23 06:51:04 | ml_trading | INFO | Fold 11: train=1008, test=50, purge=12, embargo=12
2026-06-23 06:51:06 | ml_trading | INFO | Fold 12: train=1070, test=50, purge=12, embargo=12
2026-06-23 06:51:09 | ml_trading | INFO | Fold 13: train=1132, test=50, purge=12, embargo=12
2026-06-23 06:51:12 | ml_trading | INFO | Fold 14: train=1194, test=50, purge=12, embargo=12
2026-06-23 06:51:14 | ml_trading | INFO | Fold 15: train=1256, test=50, purge=12, embargo=12
2026-06-23 06:51:17 | ml_trading | INFO | Fold 16: train=1318, test=50, purge=12, embargo=12
2026-06-23 06:51:19 | ml_trading | INFO | Fold 17: train=1380, test=50, purge=12, embargo=12
2026-06-23 06:51:21 | ml_trading | INFO | Fold 18: train=1442, test=50, purge=12, embargo=12
2026-06-23 06:51:24 | ml_trading | INFO | Fold 19: train=1504, test=50, purge=12, embargo=12
2026-06-23 06:51:27 | ml_trading | INFO | Fold 20: train=1566, test=50, purge=12, embargo=12
2026-06-23 06:51:31 | ml_trading | INFO | Fold 21: train=1628, test=50, purge=12, embargo=12
2026-06-23 06:51:34 | ml_trading | INFO | Fold 22: train=1690, test=50, purge=12, embargo=12
2026-06-23 06:51:36 | ml_trading | INFO | Fold 23: train=1752, test=50, purge=12, embargo=12
2026-06-23 06:51:39 | ml_trading | INFO | Fold 24: train=1814, test=50, purge=12, embargo=12
2026-06-23 06:51:42 | ml_trading | INFO | Fold 25: train=1876, test=50, purge=12, embargo=12
2026-06-23 06:51:46 | ml_trading | INFO | Fold 26: train=1938, test=50, purge=12, embargo=12
2026-06-23 06:51:49 | ml_trading | INFO | Fold 27: train=2000, test=50, purge=12, embargo=12
2026-06-23 06:51:53 | ml_trading | INFO | Fold 28: train=2062, test=50, purge=12, embargo=12
2026-06-23 06:51:56 | ml_trading | INFO | Fold 29: train=2124, test=50, purge=12, embargo=12
2026-06-23 06:51:59 | ml_trading | INFO | Fold 30: train=2186, test=50, purge=12, embargo=12
2026-06-23 06:52:02 | ml_trading | INFO | Fold 31: train=2248, test=50, purge=12, embargo=12
2026-06-23 06:52:06 | ml_trading | INFO | Fold 32: train=2310, test=50, purge=12, embargo=12
2026-06-23 06:52:09 | ml_trading | INFO | Fold 33: train=2372, test=50, purge=12, embargo=12
2026-06-23 06:52:13 | ml_trading | INFO | Fold 34: train=2434, test=50, purge=12, embargo=12
2026-06-23 06:52:16 | ml_trading | INFO | Fold 35: train=2496, test=50, purge=12, embargo=12
2026-06-23 06:52:19 | ml_trading | INFO | Fold 36: train=2558, test=50, purge=12, embargo=12
2026-06-23 06:52:22 | ml_trading | INFO | Fold 37: train=2620, test=50, purge=12, embargo=12
2026-06-23 06:52:26 | ml_trading | INFO | Fold 38: train=2682, test=50, purge=12, embargo=12
2026-06-23 06:52:29 | ml_trading | INFO | Fold 39: train=2744, test=50, purge=12, embargo=12
2026-06-23 06:52:32 | ml_trading | INFO | Fold 40: train=2806, test=50, purge=12, embargo=12
2026-06-23 06:52:37 | ml_trading | INFO | Fold 41: train=2868, test=50, purge=12, embargo=12
2026-06-23 06:52:41 | ml_trading | INFO | Fold 42: train=2930, test=50, purge=12, embargo=12
2026-06-23 06:52:45 | ml_trading | INFO | Fold 43: train=2992, test=50, purge=12, embargo=12
2026-06-23 06:52:48 | ml_trading | INFO | Fold 44: train=3054, test=50, purge=12, embargo=12
2026-06-23 06:52:52 | ml_trading | INFO | Fold 45: train=3116, test=50, purge=12, embargo=12
2026-06-23 06:52:56 | ml_trading | INFO | Fold 46: train=3178, test=50, purge=12, embargo=12
2026-06-23 06:53:00 | ml_trading | INFO | Fold 47: train=3240, test=50, purge=12, embargo=12
2026-06-23 06:53:04 | ml_trading | INFO | Fold 48: train=3302, test=50, purge=12, embargo=12
2026-06-23 06:53:09 | ml_trading | INFO | Fold 49: train=3364, test=50, purge=12, embargo=12
2026-06-23 06:53:16 | ml_trading | INFO | Fold 50: train=3426, test=50, purge=12, embargo=12
2026-06-23 06:53:21 | ml_trading | INFO | Fold 51: train=3488, test=50, purge=12, embargo=12
2026-06-23 06:53:25 | ml_trading | INFO | Fold 52: train=3550, test=50, purge=12, embargo=12
2026-06-23 06:53:29 | ml_trading | INFO | Fold 53: train=3612, test=50, purge=12, embargo=12
2026-06-23 06:53:33 | ml_trading | INFO | Fold 54: train=3674, test=50, purge=12, embargo=12
2026-06-23 06:53:37 | ml_trading | INFO | Fold 55: train=3736, test=50, purge=12, embargo=12
2026-06-23 06:53:41 | ml_trading | INFO | Fold 56: train=3798, test=50, purge=12, embargo=12
2026-06-23 06:53:46 | ml_trading | INFO | Fold 57: train=3860, test=50, purge=12, embargo=12
2026-06-23 06:53:50 | ml_trading | INFO | Fold 58: train=3922, test=50, purge=12, embargo=12
2026-06-23 06:53:55 | ml_trading | INFO | Fold 59: train=3984, test=50, purge=12, embargo=12
2026-06-23 06:53:59 | ml_trading | INFO | Fold 60: train=4046, test=50, purge=12, embargo=12
2026-06-23 06:54:04 | ml_trading | INFO | Fold 61: train=4108, test=50, purge=12, embargo=12
2026-06-23 06:54:08 | ml_trading | INFO | Walk-forward validation complete: 61 folds
2026-06-23 06:54:08 | ml_trading | INFO | Avg F1 - Short: 0.486, Neutral: 0.308, Long: 0.163
2026-06-23 06:54:08 | ml_trading | INFO | Training final xgboost model on 4212 samples
2026-06-23 06:54:09 | ml_trading | INFO | Model saved to /root/app/ml-project/ml-trading-dashboard/ml_service/storage/models/candidates/BTCUSDT_4h_xgboost_20260623_065409.pkl
2026-06-23 06:54:09 | ml_trading | INFO | Saved calibration artifact: BTCUSDT_4h_xgboost_20260623_065409_calibration.pkl (chosen=platt)
2026-06-23 06:54:09 | ml_trading | INFO | Calibration metrics (holdout=50): raw: ECE=0.225 LL=1.022 Brier=0.631 | platt: ECE=0.129 LL=0.841 Brier=0.517 | isotonic: ECE=0.152 LL=0.665 Brier=0.386  → chosen: platt

================================================================================
TRAINING COMPLETE
================================================================================
Model: xgboost
Folds: 61

F1 Scores:
  Short:   0.486
  Neutral: 0.308
  Long:    0.163
  Weighted: 0.392

Model saved: /root/app/ml-project/ml-trading-dashboard/ml_service/storage/models/candidates/BTCUSDT_4h_xgboost_20260623_065409.pkl
================================================================================

Finished BTCUSDT 4h

=================================================
TRAINING ETHUSDT 1h
=================================================

Training model for ETHUSDT 1h...
2026-06-23 06:54:14 | ml_trading | INFO | Database schema initialized
2026-06-23 06:54:14 | ml_trading | INFO | Database initialized at /root/app/ml-project/ml-trading-dashboard/ml_service/storage/database.db
Loaded 17710 candles
Loaded 17710 BTC candles for correlation
Loaded 2407 ES_proxy candles for correlation
2026-06-23 06:54:14 | ml_trading | INFO | [horizon] forward_periods=12 (source: /root/app/ml-project/ml-trading-dashboard/ml_service/config.yaml)
2026-06-23 06:54:14 | ml_trading | INFO | Starting training for ETHUSDT 1h
2026-06-23 06:54:14 | ml_trading | INFO |   Labeling method: triple_barrier
2026-06-23 06:54:14 | ml_trading | INFO |   Forward periods: 12
2026-06-23 06:54:14 | ml_trading | INFO |   TP multiplier: 3.0x ATR
2026-06-23 06:54:14 | ml_trading | INFO |   SL multiplier: 1.5x ATR
[!] VWAP requires an ordered DatetimeIndex.
2026-06-23 06:56:33 | ml_trading | INFO | Fetched 200 funding rate records for ETHUSDT
2026-06-23 06:56:44 | ml_trading | INFO | Clean dataset: 17494 rows after dropping NaN
2026-06-23 06:56:44 | ml_trading | INFO | Fold 1: train=388, test=50, purge=12, embargo=12
2026-06-23 06:56:45 | ml_trading | INFO | Fold 2: train=450, test=50, purge=12, embargo=12
2026-06-23 06:56:46 | ml_trading | INFO | Fold 3: train=512, test=50, purge=12, embargo=12
2026-06-23 06:56:46 | ml_trading | INFO | Fold 4: train=574, test=50, purge=12, embargo=12
2026-06-23 06:56:47 | ml_trading | INFO | Fold 5: train=636, test=50, purge=12, embargo=12
2026-06-23 06:56:48 | ml_trading | INFO | Fold 6: train=698, test=50, purge=12, embargo=12
2026-06-23 06:56:49 | ml_trading | INFO | Fold 7: train=760, test=50, purge=12, embargo=12
2026-06-23 06:56:50 | ml_trading | INFO | Fold 8: train=822, test=50, purge=12, embargo=12
2026-06-23 06:56:51 | ml_trading | INFO | Fold 9: train=884, test=50, purge=12, embargo=12
2026-06-23 06:56:52 | ml_trading | INFO | Fold 10: train=946, test=50, purge=12, embargo=12
2026-06-23 06:56:52 | ml_trading | INFO | Fold 11: train=1008, test=50, purge=12, embargo=12
2026-06-23 06:56:53 | ml_trading | INFO | Fold 12: train=1070, test=50, purge=12, embargo=12
2026-06-23 06:56:54 | ml_trading | INFO | Fold 13: train=1132, test=50, purge=12, embargo=12
2026-06-23 06:56:55 | ml_trading | INFO | Fold 14: train=1194, test=50, purge=12, embargo=12
2026-06-23 06:56:57 | ml_trading | INFO | Fold 15: train=1256, test=50, purge=12, embargo=12
2026-06-23 06:56:59 | ml_trading | INFO | Fold 16: train=1318, test=50, purge=12, embargo=12
2026-06-23 06:57:00 | ml_trading | INFO | Fold 17: train=1380, test=50, purge=12, embargo=12
2026-06-23 06:57:02 | ml_trading | INFO | Fold 18: train=1442, test=50, purge=12, embargo=12
2026-06-23 06:57:03 | ml_trading | INFO | Fold 19: train=1504, test=50, purge=12, embargo=12
2026-06-23 06:57:04 | ml_trading | INFO | Fold 20: train=1566, test=50, purge=12, embargo=12
2026-06-23 06:57:05 | ml_trading | INFO | Fold 21: train=1628, test=50, purge=12, embargo=12
2026-06-23 06:57:07 | ml_trading | INFO | Fold 22: train=1690, test=50, purge=12, embargo=12
2026-06-23 06:57:08 | ml_trading | INFO | Fold 23: train=1752, test=50, purge=12, embargo=12
2026-06-23 06:57:09 | ml_trading | INFO | Fold 24: train=1814, test=50, purge=12, embargo=12
2026-06-23 06:57:10 | ml_trading | INFO | Fold 25: train=1876, test=50, purge=12, embargo=12
2026-06-23 06:57:11 | ml_trading | INFO | Fold 26: train=1938, test=50, purge=12, embargo=12
2026-06-23 06:57:13 | ml_trading | INFO | Fold 27: train=2000, test=50, purge=12, embargo=12
2026-06-23 06:57:14 | ml_trading | INFO | Fold 28: train=2062, test=50, purge=12, embargo=12
2026-06-23 06:57:15 | ml_trading | INFO | Fold 29: train=2124, test=50, purge=12, embargo=12
2026-06-23 06:57:18 | ml_trading | INFO | Fold 30: train=2186, test=50, purge=12, embargo=12
2026-06-23 06:57:19 | ml_trading | INFO | Fold 31: train=2248, test=50, purge=12, embargo=12
2026-06-23 06:57:20 | ml_trading | INFO | Fold 32: train=2310, test=50, purge=12, embargo=12
2026-06-23 06:57:22 | ml_trading | INFO | Fold 33: train=2372, test=50, purge=12, embargo=12
2026-06-23 06:57:23 | ml_trading | INFO | Fold 34: train=2434, test=50, purge=12, embargo=12
2026-06-23 06:57:24 | ml_trading | INFO | Fold 35: train=2496, test=50, purge=12, embargo=12
2026-06-23 06:57:25 | ml_trading | INFO | Fold 36: train=2558, test=50, purge=12, embargo=12
2026-06-23 06:57:27 | ml_trading | INFO | Fold 37: train=2620, test=50, purge=12, embargo=12
2026-06-23 06:57:28 | ml_trading | INFO | Fold 38: train=2682, test=50, purge=12, embargo=12
2026-06-23 06:57:29 | ml_trading | INFO | Fold 39: train=2744, test=50, purge=12, embargo=12
2026-06-23 06:57:31 | ml_trading | INFO | Fold 40: train=2806, test=50, purge=12, embargo=12
2026-06-23 06:57:32 | ml_trading | INFO | Fold 41: train=2868, test=50, purge=12, embargo=12
2026-06-23 06:57:34 | ml_trading | INFO | Fold 42: train=2930, test=50, purge=12, embargo=12
2026-06-23 06:57:35 | ml_trading | INFO | Fold 43: train=2992, test=50, purge=12, embargo=12
2026-06-23 06:57:36 | ml_trading | INFO | Fold 44: train=3054, test=50, purge=12, embargo=12
2026-06-23 06:57:38 | ml_trading | INFO | Fold 45: train=3116, test=50, purge=12, embargo=12
2026-06-23 06:57:39 | ml_trading | INFO | Fold 46: train=3178, test=50, purge=12, embargo=12
2026-06-23 06:57:40 | ml_trading | INFO | Fold 47: train=3240, test=50, purge=12, embargo=12
2026-06-23 06:57:42 | ml_trading | INFO | Fold 48: train=3302, test=50, purge=12, embargo=12
2026-06-23 06:57:43 | ml_trading | INFO | Fold 49: train=3364, test=50, purge=12, embargo=12
2026-06-23 06:57:45 | ml_trading | INFO | Fold 50: train=3426, test=50, purge=12, embargo=12
2026-06-23 06:57:46 | ml_trading | INFO | Fold 51: train=3488, test=50, purge=12, embargo=12
2026-06-23 06:57:48 | ml_trading | INFO | Fold 52: train=3550, test=50, purge=12, embargo=12
2026-06-23 06:57:49 | ml_trading | INFO | Fold 53: train=3612, test=50, purge=12, embargo=12
2026-06-23 06:57:50 | ml_trading | INFO | Fold 54: train=3674, test=50, purge=12, embargo=12
2026-06-23 06:57:51 | ml_trading | INFO | Fold 55: train=3736, test=50, purge=12, embargo=12
2026-06-23 06:57:53 | ml_trading | INFO | Fold 56: train=3798, test=50, purge=12, embargo=12
2026-06-23 06:57:55 | ml_trading | INFO | Fold 57: train=3860, test=50, purge=12, embargo=12
2026-06-23 06:57:56 | ml_trading | INFO | Fold 58: train=3922, test=50, purge=12, embargo=12
2026-06-23 06:57:58 | ml_trading | INFO | Fold 59: train=3984, test=50, purge=12, embargo=12
2026-06-23 06:57:59 | ml_trading | INFO | Fold 60: train=4046, test=50, purge=12, embargo=12
2026-06-23 06:58:01 | ml_trading | INFO | Fold 61: train=4108, test=50, purge=12, embargo=12
2026-06-23 06:58:03 | ml_trading | INFO | Fold 62: train=4170, test=50, purge=12, embargo=12
2026-06-23 06:58:05 | ml_trading | INFO | Fold 63: train=4232, test=50, purge=12, embargo=12
2026-06-23 06:58:06 | ml_trading | INFO | Fold 64: train=4294, test=50, purge=12, embargo=12
2026-06-23 06:58:08 | ml_trading | INFO | Fold 65: train=4356, test=50, purge=12, embargo=12
2026-06-23 06:58:09 | ml_trading | INFO | Fold 66: train=4418, test=50, purge=12, embargo=12
2026-06-23 06:58:11 | ml_trading | INFO | Fold 67: train=4480, test=50, purge=12, embargo=12
2026-06-23 06:58:12 | ml_trading | INFO | Fold 68: train=4542, test=50, purge=12, embargo=12
2026-06-23 06:58:14 | ml_trading | INFO | Fold 69: train=4604, test=50, purge=12, embargo=12
2026-06-23 06:58:16 | ml_trading | INFO | Fold 70: train=4666, test=50, purge=12, embargo=12
2026-06-23 06:58:17 | ml_trading | INFO | Fold 71: train=4728, test=50, purge=12, embargo=12
2026-06-23 06:58:20 | ml_trading | INFO | Fold 72: train=4790, test=50, purge=12, embargo=12
2026-06-23 06:58:22 | ml_trading | INFO | Fold 73: train=4852, test=50, purge=12, embargo=12
2026-06-23 06:58:23 | ml_trading | INFO | Fold 74: train=4914, test=50, purge=12, embargo=12
2026-06-23 06:58:25 | ml_trading | INFO | Fold 75: train=4976, test=50, purge=12, embargo=12
2026-06-23 06:58:26 | ml_trading | INFO | Fold 76: train=5038, test=50, purge=12, embargo=12
2026-06-23 06:58:28 | ml_trading | INFO | Fold 77: train=5100, test=50, purge=12, embargo=12
2026-06-23 06:58:29 | ml_trading | INFO | Fold 78: train=5162, test=50, purge=12, embargo=12
2026-06-23 06:58:31 | ml_trading | INFO | Fold 79: train=5224, test=50, purge=12, embargo=12
